Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 28 (instruccion -> change .)


state 35

    (29) instruccion -> comment .

    DEF             reduce using rule 29 (instruccion -> comment .)
    CALL            reduce using rule 29 (instruccion -> comment .)
    ALTER           reduce using rule 29 (instruccion -> comment .)
    NOT             reduce using rule 29 (instruccion -> comment .)
    PRINT           reduce using rule 29 (instruccion -> comment .)
    WHILE           reduce using rule 29 (instruccion -> comment .)
    UNTIL           reduce using rule 29 (instruccion -> comment .)
    CASE            reduce using rule 29 (instruccion -> comment .)
    MOVER           reduce using rule 29 (instruccion -> comment .)
    ALEATORIO       reduce using rule 29 (instruccion -> comment .)
    ISTRUE          reduce using rule 29 (instruccion -> comment .)
    REPEAT          reduce using rule 29 (instruccion -> comment .)
    ID              reduce using rule 29 (instruccion -> comment .)
    COMMENT         reduce using rule 29 (instruccion -> comment .)
    RP              reduce using rule 29 (instruccion -> comment .)
    BREAK           reduce using rule 29 (instruccion -> comment .)


state 36

    (31) def -> DEF . LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> DEF . LP ID COMMA TYPE RP SEMICOLON

    LP              shift and go to state 53


state 37

    (72) change -> ID . LP value RP SEMICOLON

    LP              shift and go to state 54


state 38

    (33) call -> CALL . LP ID RP SEMICOLON

    LP              shift and go to state 55


state 39

    (34) alter -> ALTER . LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> ALTER . LP ID COMMA ID RP SEMICOLON

    LP              shift and go to state 56


state 40

    (36) not -> NOT . LP ID RP

    LP              shift and go to state 57


state 41

    (38) print -> PRINT . LP prints RP SEMICOLON

    LP              shift and go to state 58


state 42

    (43) iterative -> WHILE . LP condicion RP LP instrucciones RP SEMICOLON

    LP              shift and go to state 59


state 43

    (44) iterative -> UNTIL . LP instrucciones RP LP condicion RP SEMICOLON

    LP              shift and go to state 60


state 44

    (45) case -> CASE . funciones SEMICOLON
    (46) case -> CASE . ID funciones SEMICOLON
    (55) funciones -> . funcion
    (56) funciones -> . funciones funcion
    (57) funcion -> . when then
    (58) funcion -> . when then else
    (59) when -> . WHEN LP condicion RP
    (60) when -> . WHEN value

    ID              shift and go to state 62
    WHEN            shift and go to state 65

    funciones                      shift and go to state 61
    funcion                        shift and go to state 63
    when                           shift and go to state 64

state 45

    (47) mover -> MOVER . LP DIR RP SEMICOLON

    LP              shift and go to state 66


state 46

    (48) aleatorio -> ALEATORIO . LP RP SEMICOLON

    LP              shift and go to state 67


state 47

    (37) istrue -> ISTRUE . LP ID RP SEMICOLON

    LP              shift and go to state 68


state 48

    (49) repeat -> REPEAT . LP instrucciones break RP SEMICOLON

    LP              shift and go to state 69


state 49

    (12) proc -> PROC ID LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 70
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 50

    (13) main -> MAIN LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 71


state 51

    (14) main -> MAIN LP RP SEMICOLON .

    PROC            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    COMMENT         reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    $end            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)


state 52

    (15) instrucciones -> instruccion instrucciones .

    RP              reduce using rule 15 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 15 (instrucciones -> instruccion instrucciones .)


state 53

    (31) def -> DEF LP . ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> DEF LP . ID COMMA TYPE RP SEMICOLON

    ID              shift and go to state 72


state 54

    (72) change -> ID LP . value RP SEMICOLON
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    value                          shift and go to state 75
    expression                     shift and go to state 78
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 55

    (33) call -> CALL LP . ID RP SEMICOLON

    ID              shift and go to state 82


state 56

    (34) alter -> ALTER LP . ID COMMA INTEGER RP SEMICOLON
    (35) alter -> ALTER LP . ID COMMA ID RP SEMICOLON

    ID              shift and go to state 83


state 57

    (36) not -> NOT LP . ID RP

    ID              shift and go to state 84


state 58

    (38) print -> PRINT LP . prints RP SEMICOLON
    (39) prints -> . printexpr
    (40) prints -> . prints printexpr
    (41) printexpr -> . STRING
    (42) printexpr -> . ID

    STRING          shift and go to state 87
    ID              shift and go to state 88

    prints                         shift and go to state 85
    printexpr                      shift and go to state 86

state 59

    (43) iterative -> WHILE LP . condicion RP LP instrucciones RP SEMICOLON
    (63) condicion -> . oper GT oper
    (64) condicion -> . oper LT oper
    (65) condicion -> . oper EQUAL oper
    (66) condicion -> . oper DIF oper
    (67) condicion -> . oper GTE oper
    (68) condicion -> . oper LTE oper
    (69) condicion -> . istrue
    (70) oper -> . value
    (71) oper -> . expression
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    condicion                      shift and go to state 89
    oper                           shift and go to state 90
    istrue                         shift and go to state 91
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 60

    (44) iterative -> UNTIL LP . instrucciones RP LP condicion RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 61

    (45) case -> CASE funciones . SEMICOLON
    (56) funciones -> funciones . funcion
    (57) funcion -> . when then
    (58) funcion -> . when then else
    (59) when -> . WHEN LP condicion RP
    (60) when -> . WHEN value

    SEMICOLON       shift and go to state 95
    WHEN            shift and go to state 65

    funcion                        shift and go to state 96
    when                           shift and go to state 64

state 62

    (46) case -> CASE ID . funciones SEMICOLON
    (55) funciones -> . funcion
    (56) funciones -> . funciones funcion
    (57) funcion -> . when then
    (58) funcion -> . when then else
    (59) when -> . WHEN LP condicion RP
    (60) when -> . WHEN value

    WHEN            shift and go to state 65

    funciones                      shift and go to state 97
    funcion                        shift and go to state 63
    when                           shift and go to state 64

state 63

    (55) funciones -> funcion .

    SEMICOLON       reduce using rule 55 (funciones -> funcion .)
    WHEN            reduce using rule 55 (funciones -> funcion .)


state 64

    (57) funcion -> when . then
    (58) funcion -> when . then else
    (61) then -> . THEN LP instrucciones RP

    THEN            shift and go to state 99

    then                           shift and go to state 98

state 65

    (59) when -> WHEN . LP condicion RP
    (60) when -> WHEN . value
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    LP              shift and go to state 100
    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40

    value                          shift and go to state 101
    expression                     shift and go to state 78
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 66

    (47) mover -> MOVER LP . DIR RP SEMICOLON

    DIR             shift and go to state 102


state 67

    (48) aleatorio -> ALEATORIO LP . RP SEMICOLON

    RP              shift and go to state 103


state 68

    (37) istrue -> ISTRUE LP . ID RP SEMICOLON

    ID              shift and go to state 104


state 69

    (49) repeat -> REPEAT LP . instrucciones break RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 105
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 70

    (12) proc -> PROC ID LP instrucciones . RP SEMICOLON

    RP              shift and go to state 106


state 71

    (13) main -> MAIN LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)


state 72

    (31) def -> DEF LP ID . COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> DEF LP ID . COMMA TYPE RP SEMICOLON

    COMMA           shift and go to state 107


state 73

    (53) value -> ID .

    RP              reduce using rule 53 (value -> ID .)
    GT              reduce using rule 53 (value -> ID .)
    LT              reduce using rule 53 (value -> ID .)
    EQUAL           reduce using rule 53 (value -> ID .)
    DIF             reduce using rule 53 (value -> ID .)
    GTE             reduce using rule 53 (value -> ID .)
    LTE             reduce using rule 53 (value -> ID .)
    THEN            reduce using rule 53 (value -> ID .)


state 74

    (80) factor -> LP . expression RP
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 109
    LP              shift and go to state 74

    expression                     shift and go to state 108
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 75

    (72) change -> ID LP value . RP SEMICOLON

    RP              shift and go to state 110


state 76

    (50) value -> INTEGER .
    (79) factor -> INTEGER .

  ! reduce/reduce conflict for RP resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for GT resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for DIF resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for GTE resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for LTE resolved using rule 50 (value -> INTEGER .)
  ! reduce/reduce conflict for THEN resolved using rule 50 (value -> INTEGER .)
    RP              reduce using rule 50 (value -> INTEGER .)
    GT              reduce using rule 50 (value -> INTEGER .)
    LT              reduce using rule 50 (value -> INTEGER .)
    EQUAL           reduce using rule 50 (value -> INTEGER .)
    DIF             reduce using rule 50 (value -> INTEGER .)
    GTE             reduce using rule 50 (value -> INTEGER .)
    LTE             reduce using rule 50 (value -> INTEGER .)
    THEN            reduce using rule 50 (value -> INTEGER .)
    STAR            reduce using rule 79 (factor -> INTEGER .)
    SLASH           reduce using rule 79 (factor -> INTEGER .)
    PLUS            reduce using rule 79 (factor -> INTEGER .)
    MINUS           reduce using rule 79 (factor -> INTEGER .)

  ! RP              [ reduce using rule 79 (factor -> INTEGER .) ]
  ! GT              [ reduce using rule 79 (factor -> INTEGER .) ]
  ! LT              [ reduce using rule 79 (factor -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 79 (factor -> INTEGER .) ]
  ! DIF             [ reduce using rule 79 (factor -> INTEGER .) ]
  ! GTE             [ reduce using rule 79 (factor -> INTEGER .) ]
  ! LTE             [ reduce using rule 79 (factor -> INTEGER .) ]
  ! THEN            [ reduce using rule 79 (factor -> INTEGER .) ]


state 77

    (51) value -> BOOL .

    RP              reduce using rule 51 (value -> BOOL .)
    GT              reduce using rule 51 (value -> BOOL .)
    LT              reduce using rule 51 (value -> BOOL .)
    EQUAL           reduce using rule 51 (value -> BOOL .)
    DIF             reduce using rule 51 (value -> BOOL .)
    GTE             reduce using rule 51 (value -> BOOL .)
    LTE             reduce using rule 51 (value -> BOOL .)
    THEN            reduce using rule 51 (value -> BOOL .)


state 78

    (52) value -> expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    RP              reduce using rule 52 (value -> expression .)
    THEN            reduce using rule 52 (value -> expression .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 79

    (54) value -> not .

    RP              reduce using rule 54 (value -> not .)
    GT              reduce using rule 54 (value -> not .)
    LT              reduce using rule 54 (value -> not .)
    EQUAL           reduce using rule 54 (value -> not .)
    DIF             reduce using rule 54 (value -> not .)
    GTE             reduce using rule 54 (value -> not .)
    LTE             reduce using rule 54 (value -> not .)
    THEN            reduce using rule 54 (value -> not .)


state 80

    (75) expression -> term .
    (76) term -> term . STAR factor
    (77) term -> term . SLASH factor

    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    RP              reduce using rule 75 (expression -> term .)
    GT              reduce using rule 75 (expression -> term .)
    LT              reduce using rule 75 (expression -> term .)
    EQUAL           reduce using rule 75 (expression -> term .)
    DIF             reduce using rule 75 (expression -> term .)
    GTE             reduce using rule 75 (expression -> term .)
    LTE             reduce using rule 75 (expression -> term .)
    THEN            reduce using rule 75 (expression -> term .)
    STAR            shift and go to state 113
    SLASH           shift and go to state 114


state 81

    (78) term -> factor .

    STAR            reduce using rule 78 (term -> factor .)
    SLASH           reduce using rule 78 (term -> factor .)
    PLUS            reduce using rule 78 (term -> factor .)
    MINUS           reduce using rule 78 (term -> factor .)
    RP              reduce using rule 78 (term -> factor .)
    GT              reduce using rule 78 (term -> factor .)
    LT              reduce using rule 78 (term -> factor .)
    EQUAL           reduce using rule 78 (term -> factor .)
    DIF             reduce using rule 78 (term -> factor .)
    GTE             reduce using rule 78 (term -> factor .)
    LTE             reduce using rule 78 (term -> factor .)
    THEN            reduce using rule 78 (term -> factor .)


state 82

    (33) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 115


state 83

    (34) alter -> ALTER LP ID . COMMA INTEGER RP SEMICOLON
    (35) alter -> ALTER LP ID . COMMA ID RP SEMICOLON

    COMMA           shift and go to state 116


state 84

    (36) not -> NOT LP ID . RP

    RP              shift and go to state 117


state 85

    (38) print -> PRINT LP prints . RP SEMICOLON
    (40) prints -> prints . printexpr
    (41) printexpr -> . STRING
    (42) printexpr -> . ID

    RP              shift and go to state 118
    STRING          shift and go to state 87
    ID              shift and go to state 88

    printexpr                      shift and go to state 119

state 86

    (39) prints -> printexpr .

    RP              reduce using rule 39 (prints -> printexpr .)
    STRING          reduce using rule 39 (prints -> printexpr .)
    ID              reduce using rule 39 (prints -> printexpr .)


state 87

    (41) printexpr -> STRING .

    RP              reduce using rule 41 (printexpr -> STRING .)
    STRING          reduce using rule 41 (printexpr -> STRING .)
    ID              reduce using rule 41 (printexpr -> STRING .)


state 88

    (42) printexpr -> ID .

    RP              reduce using rule 42 (printexpr -> ID .)
    STRING          reduce using rule 42 (printexpr -> ID .)
    ID              reduce using rule 42 (printexpr -> ID .)


state 89

    (43) iterative -> WHILE LP condicion . RP LP instrucciones RP SEMICOLON

    RP              shift and go to state 120


state 90

    (63) condicion -> oper . GT oper
    (64) condicion -> oper . LT oper
    (65) condicion -> oper . EQUAL oper
    (66) condicion -> oper . DIF oper
    (67) condicion -> oper . GTE oper
    (68) condicion -> oper . LTE oper

    GT              shift and go to state 121
    LT              shift and go to state 122
    EQUAL           shift and go to state 123
    DIF             shift and go to state 124
    GTE             shift and go to state 125
    LTE             shift and go to state 126


state 91

    (69) condicion -> istrue .

    RP              reduce using rule 69 (condicion -> istrue .)


state 92

    (70) oper -> value .

    GT              reduce using rule 70 (oper -> value .)
    LT              reduce using rule 70 (oper -> value .)
    EQUAL           reduce using rule 70 (oper -> value .)
    DIF             reduce using rule 70 (oper -> value .)
    GTE             reduce using rule 70 (oper -> value .)
    LTE             reduce using rule 70 (oper -> value .)
    RP              reduce using rule 70 (oper -> value .)


state 93

    (71) oper -> expression .
    (52) value -> expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

  ! reduce/reduce conflict for GT resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for LT resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for DIF resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for GTE resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for LTE resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for RP resolved using rule 52 (value -> expression .)
    GT              reduce using rule 52 (value -> expression .)
    LT              reduce using rule 52 (value -> expression .)
    EQUAL           reduce using rule 52 (value -> expression .)
    DIF             reduce using rule 52 (value -> expression .)
    GTE             reduce using rule 52 (value -> expression .)
    LTE             reduce using rule 52 (value -> expression .)
    RP              reduce using rule 52 (value -> expression .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112

  ! GT              [ reduce using rule 71 (oper -> expression .) ]
  ! LT              [ reduce using rule 71 (oper -> expression .) ]
  ! EQUAL           [ reduce using rule 71 (oper -> expression .) ]
  ! DIF             [ reduce using rule 71 (oper -> expression .) ]
  ! GTE             [ reduce using rule 71 (oper -> expression .) ]
  ! LTE             [ reduce using rule 71 (oper -> expression .) ]
  ! RP              [ reduce using rule 71 (oper -> expression .) ]


state 94

    (44) iterative -> UNTIL LP instrucciones . RP LP condicion RP SEMICOLON

    RP              shift and go to state 127


state 95

    (45) case -> CASE funciones SEMICOLON .

    DEF             reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    CALL            reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    ALTER           reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    NOT             reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    PRINT           reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    WHILE           reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    UNTIL           reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    CASE            reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    MOVER           reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    ALEATORIO       reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    ISTRUE          reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    REPEAT          reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    ID              reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    COMMENT         reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    RP              reduce using rule 45 (case -> CASE funciones SEMICOLON .)
    BREAK           reduce using rule 45 (case -> CASE funciones SEMICOLON .)


state 96

    (56) funciones -> funciones funcion .

    SEMICOLON       reduce using rule 56 (funciones -> funciones funcion .)
    WHEN            reduce using rule 56 (funciones -> funciones funcion .)


state 97

    (46) case -> CASE ID funciones . SEMICOLON
    (56) funciones -> funciones . funcion
    (57) funcion -> . when then
    (58) funcion -> . when then else
    (59) when -> . WHEN LP condicion RP
    (60) when -> . WHEN value

    SEMICOLON       shift and go to state 128
    WHEN            shift and go to state 65

    funcion                        shift and go to state 96
    when                           shift and go to state 64

state 98

    (57) funcion -> when then .
    (58) funcion -> when then . else
    (62) else -> . ELSE LP instrucciones RP

    SEMICOLON       reduce using rule 57 (funcion -> when then .)
    WHEN            reduce using rule 57 (funcion -> when then .)
    ELSE            shift and go to state 130

    else                           shift and go to state 129

state 99

    (61) then -> THEN . LP instrucciones RP

    LP              shift and go to state 131


state 100

    (59) when -> WHEN LP . condicion RP
    (80) factor -> LP . expression RP
    (63) condicion -> . oper GT oper
    (64) condicion -> . oper LT oper
    (65) condicion -> . oper EQUAL oper
    (66) condicion -> . oper DIF oper
    (67) condicion -> . oper GTE oper
    (68) condicion -> . oper LTE oper
    (69) condicion -> . istrue
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (70) oper -> . value
    (71) oper -> . expression
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP
    (36) not -> . NOT LP ID RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    LP              shift and go to state 74
    NOT             shift and go to state 40

    condicion                      shift and go to state 132
    expression                     shift and go to state 133
