Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    FALSE
    LSB
    RSB
    TRUE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 46

    (11) main -> MAIN LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 76


state 47

    (12) main -> MAIN LP RP SEMICOLON .

    PROC            reduce using rule 12 (main -> MAIN LP RP SEMICOLON .)
    $end            reduce using rule 12 (main -> MAIN LP RP SEMICOLON .)


state 48

    (13) instrucciones -> instruccion instrucciones .

    RP              reduce using rule 13 (instrucciones -> instruccion instrucciones .)


state 49

    (27) def -> DEF LP . ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> DEF LP . ID COMMA TYPE RP SEMICOLON

    ID              shift and go to state 77


state 50

    (61) change -> ID LP . value RP SEMICOLON
    (42) value -> . INTEGER
    (43) value -> . BOOL

    INTEGER         shift and go to state 79
    BOOL            shift and go to state 62

    value                          shift and go to state 78

state 51

    (29) call -> CALL LP . ID RP SEMICOLON

    ID              shift and go to state 80


state 52

    (30) alter -> ALTER LP . ID COMMA INTEGER RP SEMICOLON
    (31) alter -> ALTER LP . ID COMMA ID RP SEMICOLON

    ID              shift and go to state 81


state 53

    (32) not -> NOT LP . ID RP SEMICOLON

    ID              shift and go to state 82


state 54

    (34) print -> PRINT LP . RP SEMICOLON

    RP              shift and go to state 83


state 55

    (35) iterative -> WHILE condicion . LP instrucciones RP SEMICOLON

    LP              shift and go to state 84


state 56

    (69) factor -> LP . expression RP
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 86
    LP              shift and go to state 56

    expression                     shift and go to state 85
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 57

    (52) condicion -> oper . GT oper
    (53) condicion -> oper . LT oper
    (54) condicion -> oper . EQUAL oper
    (55) condicion -> oper . DIF oper
    (56) condicion -> oper . GTE oper
    (57) condicion -> oper . LTE oper

    GT              shift and go to state 87
    LT              shift and go to state 88
    EQUAL           shift and go to state 89
    DIF             shift and go to state 90
    GTE             shift and go to state 91
    LTE             shift and go to state 92


state 58

    (58) condicion -> istrue .

    LP              reduce using rule 58 (condicion -> istrue .)
    RP              reduce using rule 58 (condicion -> istrue .)
    SEMICOLON       reduce using rule 58 (condicion -> istrue .)


state 59

    (59) oper -> value .

    GT              reduce using rule 59 (oper -> value .)
    LT              reduce using rule 59 (oper -> value .)
    EQUAL           reduce using rule 59 (oper -> value .)
    DIF             reduce using rule 59 (oper -> value .)
    GTE             reduce using rule 59 (oper -> value .)
    LTE             reduce using rule 59 (oper -> value .)
    LP              reduce using rule 59 (oper -> value .)
    RP              reduce using rule 59 (oper -> value .)
    SEMICOLON       reduce using rule 59 (oper -> value .)


state 60

    (60) oper -> expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    GT              reduce using rule 60 (oper -> expression .)
    LT              reduce using rule 60 (oper -> expression .)
    EQUAL           reduce using rule 60 (oper -> expression .)
    DIF             reduce using rule 60 (oper -> expression .)
    GTE             reduce using rule 60 (oper -> expression .)
    LTE             reduce using rule 60 (oper -> expression .)
    LP              reduce using rule 60 (oper -> expression .)
    RP              reduce using rule 60 (oper -> expression .)
    SEMICOLON       reduce using rule 60 (oper -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 61

    (42) value -> INTEGER .
    (68) factor -> INTEGER .

  ! reduce/reduce conflict for GT resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for DIF resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for GTE resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for LTE resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for LP resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for RP resolved using rule 42 (value -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (value -> INTEGER .)
    GT              reduce using rule 42 (value -> INTEGER .)
    LT              reduce using rule 42 (value -> INTEGER .)
    EQUAL           reduce using rule 42 (value -> INTEGER .)
    DIF             reduce using rule 42 (value -> INTEGER .)
    GTE             reduce using rule 42 (value -> INTEGER .)
    LTE             reduce using rule 42 (value -> INTEGER .)
    LP              reduce using rule 42 (value -> INTEGER .)
    RP              reduce using rule 42 (value -> INTEGER .)
    SEMICOLON       reduce using rule 42 (value -> INTEGER .)
    STAR            reduce using rule 68 (factor -> INTEGER .)
    SLASH           reduce using rule 68 (factor -> INTEGER .)
    PLUS            reduce using rule 68 (factor -> INTEGER .)
    MINUS           reduce using rule 68 (factor -> INTEGER .)

  ! GT              [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LT              [ reduce using rule 68 (factor -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 68 (factor -> INTEGER .) ]
  ! DIF             [ reduce using rule 68 (factor -> INTEGER .) ]
  ! GTE             [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LTE             [ reduce using rule 68 (factor -> INTEGER .) ]
  ! LP              [ reduce using rule 68 (factor -> INTEGER .) ]
  ! RP              [ reduce using rule 68 (factor -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 68 (factor -> INTEGER .) ]


state 62

    (43) value -> BOOL .

    GT              reduce using rule 43 (value -> BOOL .)
    LT              reduce using rule 43 (value -> BOOL .)
    EQUAL           reduce using rule 43 (value -> BOOL .)
    DIF             reduce using rule 43 (value -> BOOL .)
    GTE             reduce using rule 43 (value -> BOOL .)
    LTE             reduce using rule 43 (value -> BOOL .)
    RP              reduce using rule 43 (value -> BOOL .)
    THEN            reduce using rule 43 (value -> BOOL .)
    LP              reduce using rule 43 (value -> BOOL .)
    SEMICOLON       reduce using rule 43 (value -> BOOL .)


state 63

    (64) expression -> term .
    (65) term -> term . STAR factor
    (66) term -> term . SLASH factor

    PLUS            reduce using rule 64 (expression -> term .)
    MINUS           reduce using rule 64 (expression -> term .)
    GT              reduce using rule 64 (expression -> term .)
    LT              reduce using rule 64 (expression -> term .)
    EQUAL           reduce using rule 64 (expression -> term .)
    DIF             reduce using rule 64 (expression -> term .)
    GTE             reduce using rule 64 (expression -> term .)
    LTE             reduce using rule 64 (expression -> term .)
    RP              reduce using rule 64 (expression -> term .)
    LP              reduce using rule 64 (expression -> term .)
    SEMICOLON       reduce using rule 64 (expression -> term .)
    STAR            shift and go to state 95
    SLASH           shift and go to state 96


state 64

    (67) term -> factor .

    STAR            reduce using rule 67 (term -> factor .)
    SLASH           reduce using rule 67 (term -> factor .)
    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    GT              reduce using rule 67 (term -> factor .)
    LT              reduce using rule 67 (term -> factor .)
    EQUAL           reduce using rule 67 (term -> factor .)
    DIF             reduce using rule 67 (term -> factor .)
    GTE             reduce using rule 67 (term -> factor .)
    LTE             reduce using rule 67 (term -> factor .)
    RP              reduce using rule 67 (term -> factor .)
    LP              reduce using rule 67 (term -> factor .)
    SEMICOLON       reduce using rule 67 (term -> factor .)


state 65

    (36) iterative -> UNTIL LP . instrucciones RP condicion SEMICOLON
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 97
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 66

    (37) case -> CASE funciones . SEMICOLON
    (45) funciones -> funciones . funcion
    (46) funcion -> . when then
    (47) funcion -> . when then else
    (48) when -> . WHEN LP condicion RP
    (49) when -> . WHEN value

    SEMICOLON       shift and go to state 98
    WHEN            shift and go to state 70

    funcion                        shift and go to state 99
    when                           shift and go to state 69

state 67

    (38) case -> CASE ID . funciones SEMICOLON
    (44) funciones -> . funcion
    (45) funciones -> . funciones funcion
    (46) funcion -> . when then
    (47) funcion -> . when then else
    (48) when -> . WHEN LP condicion RP
    (49) when -> . WHEN value

    WHEN            shift and go to state 70

    funciones                      shift and go to state 100
    funcion                        shift and go to state 68
    when                           shift and go to state 69

state 68

    (44) funciones -> funcion .

    SEMICOLON       reduce using rule 44 (funciones -> funcion .)
    WHEN            reduce using rule 44 (funciones -> funcion .)


state 69

    (46) funcion -> when . then
    (47) funcion -> when . then else
    (50) then -> . THEN LP instrucciones RP

    THEN            shift and go to state 102

    then                           shift and go to state 101

state 70

    (48) when -> WHEN . LP condicion RP
    (49) when -> WHEN . value
    (42) value -> . INTEGER
    (43) value -> . BOOL

    LP              shift and go to state 103
    INTEGER         shift and go to state 79
    BOOL            shift and go to state 62

    value                          shift and go to state 104

state 71

    (39) mover -> MOVER LP . DIR RP SEMICOLON

    DIR             shift and go to state 105


state 72

    (40) aleatorio -> ALEATORIO LP . RP SEMICOLON

    RP              shift and go to state 106


state 73

    (33) istrue -> ISTRUE LP . ID RP SEMICOLON

    ID              shift and go to state 107


state 74

    (41) repeat -> REPEAT LP . instrucciones RP SEMICOLON
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 108
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 75

    (10) proc -> PROC ID LP instrucciones . RP SEMICOLON

    RP              shift and go to state 109


state 76

    (11) main -> MAIN LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 11 (main -> MAIN LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 11 (main -> MAIN LP instrucciones RP SEMICOLON .)


state 77

    (27) def -> DEF LP ID . COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> DEF LP ID . COMMA TYPE RP SEMICOLON

    COMMA           shift and go to state 110


state 78

    (61) change -> ID LP value . RP SEMICOLON

    RP              shift and go to state 111


state 79

    (42) value -> INTEGER .

    RP              reduce using rule 42 (value -> INTEGER .)
    THEN            reduce using rule 42 (value -> INTEGER .)


state 80

    (29) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 112


state 81

    (30) alter -> ALTER LP ID . COMMA INTEGER RP SEMICOLON
    (31) alter -> ALTER LP ID . COMMA ID RP SEMICOLON

    COMMA           shift and go to state 113


state 82

    (32) not -> NOT LP ID . RP SEMICOLON

    RP              shift and go to state 114


state 83

    (34) print -> PRINT LP RP . SEMICOLON

    SEMICOLON       shift and go to state 115


state 84

    (35) iterative -> WHILE condicion LP . instrucciones RP SEMICOLON
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 85

    (69) factor -> LP expression . RP
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    RP              shift and go to state 117
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 86

    (68) factor -> INTEGER .

    STAR            reduce using rule 68 (factor -> INTEGER .)
    SLASH           reduce using rule 68 (factor -> INTEGER .)
    RP              reduce using rule 68 (factor -> INTEGER .)
    PLUS            reduce using rule 68 (factor -> INTEGER .)
    MINUS           reduce using rule 68 (factor -> INTEGER .)
    GT              reduce using rule 68 (factor -> INTEGER .)
    LT              reduce using rule 68 (factor -> INTEGER .)
    EQUAL           reduce using rule 68 (factor -> INTEGER .)
    DIF             reduce using rule 68 (factor -> INTEGER .)
    GTE             reduce using rule 68 (factor -> INTEGER .)
    LTE             reduce using rule 68 (factor -> INTEGER .)
    LP              reduce using rule 68 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 68 (factor -> INTEGER .)


state 87

    (52) condicion -> oper GT . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 118
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 88

    (53) condicion -> oper LT . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 119
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 89

    (54) condicion -> oper EQUAL . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 120
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 90

    (55) condicion -> oper DIF . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 121
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 91

    (56) condicion -> oper GTE . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 122
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 92

    (57) condicion -> oper LTE . oper
    (59) oper -> . value
    (60) oper -> . expression
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    oper                           shift and go to state 123
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 93

    (62) expression -> expression PLUS . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 86
    LP              shift and go to state 56

    term                           shift and go to state 124
    factor                         shift and go to state 64

state 94

    (63) expression -> expression MINUS . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 86
    LP              shift and go to state 56

    term                           shift and go to state 125
    factor                         shift and go to state 64

state 95

    (65) term -> term STAR . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 86
    LP              shift and go to state 56

    factor                         shift and go to state 126

state 96

    (66) term -> term SLASH . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    INTEGER         shift and go to state 86
    LP              shift and go to state 56

    factor                         shift and go to state 127

state 97

    (36) iterative -> UNTIL LP instrucciones . RP condicion SEMICOLON

    RP              shift and go to state 128


state 98

    (37) case -> CASE funciones SEMICOLON .

    DEF             reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    CALL            reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    ALTER           reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    NOT             reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    PRINT           reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    WHILE           reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    UNTIL           reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    CASE            reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    MOVER           reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    ALEATORIO       reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    ISTRUE          reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    REPEAT          reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    ID              reduce using rule 37 (case -> CASE funciones SEMICOLON .)
    RP              reduce using rule 37 (case -> CASE funciones SEMICOLON .)


state 99

    (45) funciones -> funciones funcion .

    SEMICOLON       reduce using rule 45 (funciones -> funciones funcion .)
    WHEN            reduce using rule 45 (funciones -> funciones funcion .)


state 100

    (38) case -> CASE ID funciones . SEMICOLON
    (45) funciones -> funciones . funcion
    (46) funcion -> . when then
    (47) funcion -> . when then else
    (48) when -> . WHEN LP condicion RP
    (49) when -> . WHEN value

    SEMICOLON       shift and go to state 129
    WHEN            shift and go to state 70

    funcion                        shift and go to state 99
    when                           shift and go to state 69

state 101

    (46) funcion -> when then .
    (47) funcion -> when then . else
    (51) else -> . ELSE LP instrucciones RP

    SEMICOLON       reduce using rule 46 (funcion -> when then .)
    WHEN            reduce using rule 46 (funcion -> when then .)
    ELSE            shift and go to state 131

    else                           shift and go to state 130

state 102

    (50) then -> THEN . LP instrucciones RP

    LP              shift and go to state 132


state 103

    (48) when -> WHEN LP . condicion RP
    (52) condicion -> . oper GT oper
    (53) condicion -> . oper LT oper
    (54) condicion -> . oper EQUAL oper
    (55) condicion -> . oper DIF oper
    (56) condicion -> . oper GTE oper
    (57) condicion -> . oper LTE oper
    (58) condicion -> . istrue
    (59) oper -> . value
    (60) oper -> . expression
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    ISTRUE          shift and go to state 43
    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    condicion                      shift and go to state 133
    oper                           shift and go to state 57
    istrue                         shift and go to state 58
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 104

    (49) when -> WHEN value .

    THEN            reduce using rule 49 (when -> WHEN value .)


state 105

    (39) mover -> MOVER LP DIR . RP SEMICOLON

    RP              shift and go to state 134


state 106

    (40) aleatorio -> ALEATORIO LP RP . SEMICOLON

    SEMICOLON       shift and go to state 135


state 107

    (33) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 136


state 108

    (41) repeat -> REPEAT LP instrucciones . RP SEMICOLON

    RP              shift and go to state 137


state 109

    (10) proc -> PROC ID LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 138


state 110

    (27) def -> DEF LP ID COMMA . TYPE COMMA value RP SEMICOLON
    (28) def -> DEF LP ID COMMA . TYPE RP SEMICOLON

    TYPE            shift and go to state 139


state 111

    (61) change -> ID LP value RP . SEMICOLON

    SEMICOLON       shift and go to state 140


state 112

    (29) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 141


state 113

    (30) alter -> ALTER LP ID COMMA . INTEGER RP SEMICOLON
    (31) alter -> ALTER LP ID COMMA . ID RP SEMICOLON

    INTEGER         shift and go to state 143
    ID              shift and go to state 142


state 114

    (32) not -> NOT LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 144


state 115

    (34) print -> PRINT LP RP SEMICOLON .

    DEF             reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    CALL            reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    ALTER           reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    NOT             reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    WHILE           reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
