Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
state 36

    (30) def -> DEF . LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> DEF . LP ID COMMA TYPE RP SEMICOLON

    LP              shift and go to state 53


state 37

    (68) change -> ID . LP value RP SEMICOLON

    LP              shift and go to state 54


state 38

    (32) call -> CALL . LP ID RP SEMICOLON

    LP              shift and go to state 55


state 39

    (33) alter -> ALTER . LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> ALTER . LP ID COMMA ID RP SEMICOLON

    LP              shift and go to state 56


state 40

    (35) not -> NOT . LP ID RP SEMICOLON

    LP              shift and go to state 57


state 41

    (37) print -> PRINT . LP prints RP SEMICOLON

    LP              shift and go to state 58


state 42

    (42) iterative -> WHILE . condicion LP instrucciones RP SEMICOLON
    (59) condicion -> . oper GT oper
    (60) condicion -> . oper LT oper
    (61) condicion -> . oper EQUAL oper
    (62) condicion -> . oper DIF oper
    (63) condicion -> . oper GTE oper
    (64) condicion -> . oper LTE oper
    (65) condicion -> . istrue
    (66) oper -> . value
    (67) oper -> . expression
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    condicion                      shift and go to state 59
    oper                           shift and go to state 61
    istrue                         shift and go to state 62
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 43

    (43) iterative -> UNTIL . LP instrucciones RP condicion SEMICOLON

    LP              shift and go to state 69


state 44

    (44) case -> CASE . funciones SEMICOLON
    (45) case -> CASE . ID funciones SEMICOLON
    (51) funciones -> . funcion
    (52) funciones -> . funciones funcion
    (53) funcion -> . when then
    (54) funcion -> . when then else
    (55) when -> . WHEN LP condicion RP
    (56) when -> . WHEN value

    ID              shift and go to state 71
    WHEN            shift and go to state 74

    funciones                      shift and go to state 70
    funcion                        shift and go to state 72
    when                           shift and go to state 73

state 45

    (46) mover -> MOVER . LP DIR RP SEMICOLON

    LP              shift and go to state 75


state 46

    (47) aleatorio -> ALEATORIO . LP RP SEMICOLON

    LP              shift and go to state 76


state 47

    (36) istrue -> ISTRUE . LP ID RP SEMICOLON

    LP              shift and go to state 77


state 48

    (48) repeat -> REPEAT . LP instrucciones RP SEMICOLON

    LP              shift and go to state 78


state 49

    (12) proc -> PROC ID LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 79
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 50

    (13) main -> MAIN LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 80


state 51

    (14) main -> MAIN LP RP SEMICOLON .

    PROC            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    COMMENT         reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    $end            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)


state 52

    (15) instrucciones -> instruccion instrucciones .

    RP              reduce using rule 15 (instrucciones -> instruccion instrucciones .)


state 53

    (30) def -> DEF LP . ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> DEF LP . ID COMMA TYPE RP SEMICOLON

    ID              shift and go to state 81


state 54

    (68) change -> ID LP . value RP SEMICOLON
    (49) value -> . INTEGER
    (50) value -> . BOOL

    INTEGER         shift and go to state 83
    BOOL            shift and go to state 66

    value                          shift and go to state 82

state 55

    (32) call -> CALL LP . ID RP SEMICOLON

    ID              shift and go to state 84


state 56

    (33) alter -> ALTER LP . ID COMMA INTEGER RP SEMICOLON
    (34) alter -> ALTER LP . ID COMMA ID RP SEMICOLON

    ID              shift and go to state 85


state 57

    (35) not -> NOT LP . ID RP SEMICOLON

    ID              shift and go to state 86


state 58

    (37) print -> PRINT LP . prints RP SEMICOLON
    (38) prints -> . printexpr
    (39) prints -> . prints printexpr
    (40) printexpr -> . STRING
    (41) printexpr -> . ID

    STRING          shift and go to state 89
    ID              shift and go to state 90

    prints                         shift and go to state 87
    printexpr                      shift and go to state 88

state 59

    (42) iterative -> WHILE condicion . LP instrucciones RP SEMICOLON

    LP              shift and go to state 91


state 60

    (76) factor -> LP . expression RP
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 93
    LP              shift and go to state 60

    expression                     shift and go to state 92
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 61

    (59) condicion -> oper . GT oper
    (60) condicion -> oper . LT oper
    (61) condicion -> oper . EQUAL oper
    (62) condicion -> oper . DIF oper
    (63) condicion -> oper . GTE oper
    (64) condicion -> oper . LTE oper

    GT              shift and go to state 94
    LT              shift and go to state 95
    EQUAL           shift and go to state 96
    DIF             shift and go to state 97
    GTE             shift and go to state 98
    LTE             shift and go to state 99


state 62

    (65) condicion -> istrue .

    LP              reduce using rule 65 (condicion -> istrue .)
    RP              reduce using rule 65 (condicion -> istrue .)
    SEMICOLON       reduce using rule 65 (condicion -> istrue .)


state 63

    (66) oper -> value .

    GT              reduce using rule 66 (oper -> value .)
    LT              reduce using rule 66 (oper -> value .)
    EQUAL           reduce using rule 66 (oper -> value .)
    DIF             reduce using rule 66 (oper -> value .)
    GTE             reduce using rule 66 (oper -> value .)
    LTE             reduce using rule 66 (oper -> value .)
    LP              reduce using rule 66 (oper -> value .)
    RP              reduce using rule 66 (oper -> value .)
    SEMICOLON       reduce using rule 66 (oper -> value .)


state 64

    (67) oper -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    GT              reduce using rule 67 (oper -> expression .)
    LT              reduce using rule 67 (oper -> expression .)
    EQUAL           reduce using rule 67 (oper -> expression .)
    DIF             reduce using rule 67 (oper -> expression .)
    GTE             reduce using rule 67 (oper -> expression .)
    LTE             reduce using rule 67 (oper -> expression .)
    LP              reduce using rule 67 (oper -> expression .)
    RP              reduce using rule 67 (oper -> expression .)
    SEMICOLON       reduce using rule 67 (oper -> expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 65

    (49) value -> INTEGER .
    (75) factor -> INTEGER .

  ! reduce/reduce conflict for GT resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for DIF resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for GTE resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for LTE resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for LP resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for RP resolved using rule 49 (value -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (value -> INTEGER .)
    GT              reduce using rule 49 (value -> INTEGER .)
    LT              reduce using rule 49 (value -> INTEGER .)
    EQUAL           reduce using rule 49 (value -> INTEGER .)
    DIF             reduce using rule 49 (value -> INTEGER .)
    GTE             reduce using rule 49 (value -> INTEGER .)
    LTE             reduce using rule 49 (value -> INTEGER .)
    LP              reduce using rule 49 (value -> INTEGER .)
    RP              reduce using rule 49 (value -> INTEGER .)
    SEMICOLON       reduce using rule 49 (value -> INTEGER .)
    STAR            reduce using rule 75 (factor -> INTEGER .)
    SLASH           reduce using rule 75 (factor -> INTEGER .)
    PLUS            reduce using rule 75 (factor -> INTEGER .)
    MINUS           reduce using rule 75 (factor -> INTEGER .)

  ! GT              [ reduce using rule 75 (factor -> INTEGER .) ]
  ! LT              [ reduce using rule 75 (factor -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 75 (factor -> INTEGER .) ]
  ! DIF             [ reduce using rule 75 (factor -> INTEGER .) ]
  ! GTE             [ reduce using rule 75 (factor -> INTEGER .) ]
  ! LTE             [ reduce using rule 75 (factor -> INTEGER .) ]
  ! LP              [ reduce using rule 75 (factor -> INTEGER .) ]
  ! RP              [ reduce using rule 75 (factor -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 75 (factor -> INTEGER .) ]


state 66

    (50) value -> BOOL .

    GT              reduce using rule 50 (value -> BOOL .)
    LT              reduce using rule 50 (value -> BOOL .)
    EQUAL           reduce using rule 50 (value -> BOOL .)
    DIF             reduce using rule 50 (value -> BOOL .)
    GTE             reduce using rule 50 (value -> BOOL .)
    LTE             reduce using rule 50 (value -> BOOL .)
    RP              reduce using rule 50 (value -> BOOL .)
    THEN            reduce using rule 50 (value -> BOOL .)
    LP              reduce using rule 50 (value -> BOOL .)
    SEMICOLON       reduce using rule 50 (value -> BOOL .)


state 67

    (71) expression -> term .
    (72) term -> term . STAR factor
    (73) term -> term . SLASH factor

    PLUS            reduce using rule 71 (expression -> term .)
    MINUS           reduce using rule 71 (expression -> term .)
    GT              reduce using rule 71 (expression -> term .)
    LT              reduce using rule 71 (expression -> term .)
    EQUAL           reduce using rule 71 (expression -> term .)
    DIF             reduce using rule 71 (expression -> term .)
    GTE             reduce using rule 71 (expression -> term .)
    LTE             reduce using rule 71 (expression -> term .)
    RP              reduce using rule 71 (expression -> term .)
    LP              reduce using rule 71 (expression -> term .)
    SEMICOLON       reduce using rule 71 (expression -> term .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 68

    (74) term -> factor .

    STAR            reduce using rule 74 (term -> factor .)
    SLASH           reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    GT              reduce using rule 74 (term -> factor .)
    LT              reduce using rule 74 (term -> factor .)
    EQUAL           reduce using rule 74 (term -> factor .)
    DIF             reduce using rule 74 (term -> factor .)
    GTE             reduce using rule 74 (term -> factor .)
    LTE             reduce using rule 74 (term -> factor .)
    RP              reduce using rule 74 (term -> factor .)
    LP              reduce using rule 74 (term -> factor .)
    SEMICOLON       reduce using rule 74 (term -> factor .)


state 69

    (43) iterative -> UNTIL LP . instrucciones RP condicion SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 70

    (44) case -> CASE funciones . SEMICOLON
    (52) funciones -> funciones . funcion
    (53) funcion -> . when then
    (54) funcion -> . when then else
    (55) when -> . WHEN LP condicion RP
    (56) when -> . WHEN value

    SEMICOLON       shift and go to state 105
    WHEN            shift and go to state 74

    funcion                        shift and go to state 106
    when                           shift and go to state 73

state 71

    (45) case -> CASE ID . funciones SEMICOLON
    (51) funciones -> . funcion
    (52) funciones -> . funciones funcion
    (53) funcion -> . when then
    (54) funcion -> . when then else
    (55) when -> . WHEN LP condicion RP
    (56) when -> . WHEN value

    WHEN            shift and go to state 74

    funciones                      shift and go to state 107
    funcion                        shift and go to state 72
    when                           shift and go to state 73

state 72

    (51) funciones -> funcion .

    SEMICOLON       reduce using rule 51 (funciones -> funcion .)
    WHEN            reduce using rule 51 (funciones -> funcion .)


state 73

    (53) funcion -> when . then
    (54) funcion -> when . then else
    (57) then -> . THEN LP instrucciones RP

    THEN            shift and go to state 109

    then                           shift and go to state 108

state 74

    (55) when -> WHEN . LP condicion RP
    (56) when -> WHEN . value
    (49) value -> . INTEGER
    (50) value -> . BOOL

    LP              shift and go to state 110
    INTEGER         shift and go to state 83
    BOOL            shift and go to state 66

    value                          shift and go to state 111

state 75

    (46) mover -> MOVER LP . DIR RP SEMICOLON

    DIR             shift and go to state 112


state 76

    (47) aleatorio -> ALEATORIO LP . RP SEMICOLON

    RP              shift and go to state 113


state 77

    (36) istrue -> ISTRUE LP . ID RP SEMICOLON

    ID              shift and go to state 114


state 78

    (48) repeat -> REPEAT LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 79

    (12) proc -> PROC ID LP instrucciones . RP SEMICOLON

    RP              shift and go to state 116


state 80

    (13) main -> MAIN LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)


state 81

    (30) def -> DEF LP ID . COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> DEF LP ID . COMMA TYPE RP SEMICOLON

    COMMA           shift and go to state 117


state 82

    (68) change -> ID LP value . RP SEMICOLON

    RP              shift and go to state 118


state 83

    (49) value -> INTEGER .

    RP              reduce using rule 49 (value -> INTEGER .)
    THEN            reduce using rule 49 (value -> INTEGER .)


state 84

    (32) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 119


state 85

    (33) alter -> ALTER LP ID . COMMA INTEGER RP SEMICOLON
    (34) alter -> ALTER LP ID . COMMA ID RP SEMICOLON

    COMMA           shift and go to state 120


state 86

    (35) not -> NOT LP ID . RP SEMICOLON

    RP              shift and go to state 121


state 87

    (37) print -> PRINT LP prints . RP SEMICOLON
    (39) prints -> prints . printexpr
    (40) printexpr -> . STRING
    (41) printexpr -> . ID

    RP              shift and go to state 122
    STRING          shift and go to state 89
    ID              shift and go to state 90

    printexpr                      shift and go to state 123

state 88

    (38) prints -> printexpr .

    RP              reduce using rule 38 (prints -> printexpr .)
    STRING          reduce using rule 38 (prints -> printexpr .)
    ID              reduce using rule 38 (prints -> printexpr .)


state 89

    (40) printexpr -> STRING .

    RP              reduce using rule 40 (printexpr -> STRING .)
    STRING          reduce using rule 40 (printexpr -> STRING .)
    ID              reduce using rule 40 (printexpr -> STRING .)


state 90

    (41) printexpr -> ID .

    RP              reduce using rule 41 (printexpr -> ID .)
    STRING          reduce using rule 41 (printexpr -> ID .)
    ID              reduce using rule 41 (printexpr -> ID .)


state 91

    (42) iterative -> WHILE condicion LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 124
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 92

    (76) factor -> LP expression . RP
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    RP              shift and go to state 125
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 93

    (75) factor -> INTEGER .

    STAR            reduce using rule 75 (factor -> INTEGER .)
    SLASH           reduce using rule 75 (factor -> INTEGER .)
    RP              reduce using rule 75 (factor -> INTEGER .)
    PLUS            reduce using rule 75 (factor -> INTEGER .)
    MINUS           reduce using rule 75 (factor -> INTEGER .)
    GT              reduce using rule 75 (factor -> INTEGER .)
    LT              reduce using rule 75 (factor -> INTEGER .)
    EQUAL           reduce using rule 75 (factor -> INTEGER .)
    DIF             reduce using rule 75 (factor -> INTEGER .)
    GTE             reduce using rule 75 (factor -> INTEGER .)
    LTE             reduce using rule 75 (factor -> INTEGER .)
    LP              reduce using rule 75 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 75 (factor -> INTEGER .)


state 94

    (59) condicion -> oper GT . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 126
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 95

    (60) condicion -> oper LT . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 127
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 96

    (61) condicion -> oper EQUAL . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 128
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 97

    (62) condicion -> oper DIF . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 129
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 98

    (63) condicion -> oper GTE . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 130
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 99

    (64) condicion -> oper LTE . oper
    (66) oper -> . value
    (67) oper -> . expression
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
